air_quality_id,timestamp,pm25,pm10,no2,o3,location,aqi
7238edbc-3ec8-404d-bced-2851b1054663,2025-07-31 20:01:37.709433,3.12,5.09,53.41,56.58,Sector 1,6
5abaec21-78ad-4e71-8bf0-1f01c26cbf75,2025-06-11 20:01:37.709433,24.94,39.24,20.99,41.22,Sector 3,50
8c8205f1-d718-4bce-b1c2-6bf151832da1,2025-06-26 20:01:37.709433,2.26,5.27,57.77,68.93,Sector 6,5
ef934ba5-2c86-431b-af49-1437fbe8060b,2025-10-22 20:01:37.709433,45.61,82.07,54.75,95.11,Sector 2,91
bff3f753-8ef8-45e7-aa40-ac88731d7074,2025-08-15 20:01:37.709433,28.57,58.66,25.43,68.39,Sector 6,57
32e0e47a-3f27-4b5d-a54a-3974c86c523e,2025-09-04 20:01:37.709433,41.22,72.71,41.64,92.43,Sector 1,82
cf0c1dbe-1601-4d1b-82c9-2f3dcba9b4c2,2025-07-02 20:01:37.709433,10.66,19.55,14.81,98.38,Sector 2,21
3001ec72-217c-4602-a248-bea54f2f9d62,2025-09-30 20:01:37.709433,10.15,15.99,71.23,92.31,Sector 5,20
d5a24af9-9f51-4e4c-90f8-3ea67f983c2c,2025-06-18 20:01:37.709433,12.22,19.89,28.12,91.92,Sector 1,24
c0de5cf1-6d67-4a4f-9336-9d1d9c93613b,2025-09-08 20:01:37.709433,31.99,51.27,63.51,90.73,Sector 4,64
853bc5c0-8a07-480b-8f29-326eac040322,2025-11-14 20:01:37.709433,13.55,22.53,64.99,34.16,Sector 4,27
df577a06-d9ac-43b1-8773-2a6e975a6d39,2025-06-15 20:01:37.709433,48.19,109.99,35.88,73.59,Sector 6,96
ead428f7-09fe-4969-9921-ad934f858ee9,2025-08-11 20:01:37.709433,44.9,72.2,70.41,88.69,Sector 2,90
caee08d1-467c-4839-b8e8-d74fffe7b224,2025-07-30 20:01:37.709433,14.58,33.47,22.07,21.89,Sector 2,29
6b82954b-2990-4928-a7bb-e975c3e4fd0c,2025-09-19 20:01:37.709433,24.5,43.59,53.11,51.97,Sector 5,49
